path,scope,topic
docs/_internal/to_refactoring/modules/backend-infra/RELEASES.md,root,other
docs/_internal/to_refactoring/modules/backend-infra/aquastream-backend-spec-complete.md,root,other
docs/_internal/to_refactoring/modules/backend-infra/backup/README.md,root,guide
docs/_internal/to_refactoring/modules/backend-infra/changelog.md,root,changelog
docs/_internal/to_refactoring/modules/backend-infra/docker/README.md,root,guide
docs/_internal/to_refactoring/modules/backend-infra/runbook.md,root,ops
docs/_internal/to_refactoring/modules/backend-media/README.md,root,guide
docs/_internal/to_refactoring/modules/backend-media/backend-media-service/README.md,root,guide
docs/_internal/to_refactoring/modules/backend-media/backend-media-service/changelog.md,root,changelog
docs/_internal/to_refactoring/modules/backend-media/backend-media-service/runbook.md,root,ops
docs/_internal/to_refactoring/modules/backend-notification/README.md,root,guide
docs/_internal/to_refactoring/modules/backend-notification/backend-notification-service/README.md,root,guide
docs/_internal/to_refactoring/modules/backend-notification/backend-notification-service/changelog.md,root,changelog
docs/_internal/to_refactoring/modules/backend-notification/backend-notification-service/runbook.md,root,ops
docs/_internal/to_refactoring/modules/backend-payment/README.md,root,guide
docs/_internal/to_refactoring/modules/backend-payment/backend-payment-service/README.md,root,guide
docs/_internal/to_refactoring/modules/backend-payment/backend-payment-service/changelog.md,root,changelog
docs/_internal/to_refactoring/modules/backend-payment/backend-payment-service/runbook.md,root,ops
docs/_internal/to_refactoring/modules/backend-user/README.md,root,guide
docs/_internal/to_refactoring/modules/backend-user/backend-user-service/README.md,root,guide
docs/_internal/to_refactoring/modules/backend-user/backend-user-service/changelog.md,root,changelog
docs/_internal/to_refactoring/modules/backend-user/backend-user-service/runbook.md,root,ops
docs/_internal/to_refactoring/modules/frontend/README.md,root,guide
docs/_internal/to_refactoring/modules/frontend/aquastream-frontend-spec.md,root,other
docs/_internal/to_refactoring/modules/frontend/changelog.md,root,changelog
docs/_internal/to_refactoring/modules/frontend/claude-ready-brief.md,root,other
docs/_internal/to_refactoring/modules/frontend/frontend-finalization-checklist.md,root,other
docs/_internal/to_refactoring/modules/frontend/frontend-hardening-unification.md,root,other
docs/_internal/to_refactoring/modules/frontend/runbook.md,root,ops
docs/_internal/to_refactoring/modules/frontend/tailwind-shadcn-unification.md,root,other
docs/_internal/to_refactoring/modules/frontend/todos-fe.md,root,other
docs/_internal/to_refactoring/ops/index.md,root,ops
docs/_internal/to_refactoring/overview.md,root,other
docs/_internal/to_refactoring/reference/configuration.md,root,other
docs/_internal/to_refactoring/reference/environment-variables.md,root,other
docs/_internal/to_refactoring/reference/troubleshooting.md,root,other
docs/_internal/to_refactoring/roadmap.md,root,other
docs/_internal/to_refactoring/roadmap/current-release.md,root,other
docs/_internal/to_refactoring/roadmap/long-term-vision.md,root,other
docs/_internal/to_refactoring/roadmap/planned-features.md,root,other
docs/_internal/to_refactoring/roadmap/technical-debt.md,root,other
docs/_internal/to_refactoring/styleguides/api-design.md,root,api
docs/_internal/to_refactoring/styleguides/code-style.md,root,style
docs/_internal/to_refactoring/styleguides/database-conventions.md,root,style
docs/_internal/to_refactoring/styleguides/documentation-style.md,root,style
docs/_internal/to_refactoring/styleguides/git-workflow.md,root,style
docs/_internal/to_refactoring/styleguides/markdown_style.md,root,style
docs/_internal/to_refactoring/styleguides/ui-ux-guidelines.md,root,style
docs/_internal/to_refactoring/styleguides/versioning.md,root,style
docs/api/index.md,root,api
docs/architecture.md,root,architecture
docs/backend/README.md,root,architecture
docs/backend/common/authentication.md,root,other
docs/backend/common/error-handling.md,root,other
docs/backend/crew/api.md,root,api
docs/backend/crew/business-logic.md,root,other
docs/backend/crew/changelog.md,root,changelog
docs/backend/crew/operations.md,root,ops
docs/backend/event/api.md,root,api
docs/backend/event/business-logic.md,root,other
docs/backend/event/changelog.md,root,changelog
docs/backend/event/operations.md,root,ops
docs/backend/gateway/api.md,root,api
docs/backend/gateway/changelog.md,root,changelog
docs/backend/gateway/operations.md,root,ops
docs/backend/media/api.md,root,api
docs/backend/media/business-logic.md,root,other
docs/backend/media/changelog.md,root,changelog
docs/backend/media/operations.md,root,ops
docs/backend/notification/api.md,root,api
docs/backend/notification/business-logic.md,root,other
docs/backend/notification/changelog.md,root,changelog
docs/backend/notification/operations.md,root,ops
docs/backend/payment/api.md,root,api
docs/backend/payment/business-logic.md,root,other
docs/backend/payment/changelog.md,root,changelog
docs/backend/payment/operations.md,root,ops
docs/backend/user/README.md,root,guide
docs/backend/user/api.md,root,api
docs/backend/user/business-logic.md,root,other
docs/backend/user/changelog.md,root,changelog
docs/backend/user/operations.md,root,ops
docs/decisions/adr-0001-docs-stack.md,root,adr
docs/decisions/adr-0002-sync-module-docs.md,root,adr
docs/decisions/adr-0003-api-redoc.md,root,adr
docs/decisions/index.md,root,other
docs/development/build-guide.md,root,guide
docs/development/local-development.md,root,other
docs/development/overview.md,root,other
docs/development/quick-start.md,root,other
docs/development/setup.md,root,other
docs/frontend/README.md,root,guide
docs/frontend/components.md,root,other
docs/frontend/design-playbook.md,root,architecture
docs/frontend/design-tokens.md,root,architecture
docs/frontend/development-guide.md,root,guide
docs/frontend/layout-primitives.md,root,other
docs/frontend/overview.md,root,other
docs/frontend/process.md,root,other
docs/frontend/routing.md,root,other
docs/frontend/shadcn-components.md,root,other
docs/frontend/stack.md,root,other
docs/frontend/state-management.md,root,other
docs/frontend/testing.md,root,qa
docs/frontend/tooling.md,root,other
docs/index.md,root,other
docs/operations/README.md,root,ops
docs/operations/ci-cd.md,root,ops
docs/operations/dependency-locking.md,root,ops
docs/operations/deployment.md,root,ops
docs/operations/environment-setup.md,root,ops
docs/operations/git-hooks.md,root,ops
docs/operations/infrastructure.md,root,ops
docs/operations/issue-management.md,root,ops
docs/operations/monitoring.md,root,ops
docs/operations/policies/code-of-conduct.md,root,ops
docs/operations/policies/security.md,root,ops
docs/operations/policies/support.md,root,ops
docs/operations/version-management.md,root,ops
docs/qa/README.md,root,qa
docs/qa/index.md,root,qa
docs/quickstart.md,root,other
